May 06-2022,25.94,25.99,25.58,25.76,23.89,18200.00
May 05-2022,26.46,26.50,25.93,26.09,24.19,80700.00
May 04-2022,26.49,26.96,26.34,26.96,25.00,16000.00
May 03-2022,26.36,26.38,26.25,26.33,24.42,10800.00
May 02-2022,26.18,26.33,25.91,26.19,24.29,55200.00
Apr 29-2022,26.59,26.79,26.19,26.24,24.33,39700.00
Apr 28-2022,26.41,26.48,25.94,26.46,24.54,28700.00
Apr 27-2022,26.01,26.21,25.84,25.91,24.03,27500.00
Apr 26-2022,26.84,26.84,25.92,26.03,24.14,43300.00
Apr 25-2022,26.87,27.14,26.50,27.07,25.10,39900.00
Apr 22-2022,27.70,27.70,27.09,27.17,25.20,25900.00
Apr 21-2022,28.35,28.38,27.66,27.72,25.71,69500.00
Apr 20-2022,27.68,27.91,27.68,27.84,25.82,9500.00
Apr 19-2022,27.14,27.52,27.14,27.47,25.47,24200.00
Apr 18-2022,27.28,27.41,27.20,27.20,25.22,17800.00
Apr 14-2022,27.49,27.49,27.25,27.32,25.34,21500.00
Apr 13-2022,27.00,27.49,27.00,27.49,25.49,26900.00
Apr 12-2022,27.44,27.64,27.11,27.14,25.17,13000.00
Apr 11-2022,27.60,27.78,27.50,27.50,25.50,7700.00
Apr 08-2022,27.52,27.83,27.46,27.66,25.65,10900.00
Apr 07-2022,27.79,27.80,27.49,27.65,25.64,13200.00
Apr 06-2022,27.70,27.73,27.40,27.69,25.68,22000.00
Apr 05-2022,28.31,28.45,28.00,28.13,26.09,15300.00
Apr 04-2022,28.47,28.67,28.44,28.57,26.49,7300.00
Apr 01-2022,28.83,28.83,28.52,28.52,26.45,10100.00
Mar 31-2022,28.84,29.07,28.11,28.11,26.07,48100.00
Mar 30-2022,29.16,29.24,28.98,29.10,26.99,17300.00
Mar 29-2022,29.68,29.81,29.16,29.45,27.31,52700.00
Mar 28-2022,28.48,28.65,28.26,28.58,26.51,19700.00
Mar 25-2022,28.36,28.43,28.08,28.34,26.28,14900.00
Mar 24-2022,28.01,28.27,27.96,28.21,26.16,14200.00
Mar 23-2022,28.11,28.25,27.96,28.07,26.03,28200.00
Mar 22-2022,28.51,28.69,28.47,28.63,26.55,9500.00
Mar 21-2022,28.53,28.53,28.00,28.23,26.18,16400.00
Mar 18-2022,28.02,28.68,28.02,28.63,26.55,19500.00
Mar 17-2022,28.36,28.83,28.20,28.66,26.58,34500.00
Mar 16-2022,28.05,28.79,27.78,28.71,26.62,25100.00
Mar 15-2022,27.26,27.56,27.10,27.41,25.42,9200.00
Mar 14-2022,27.39,27.61,26.93,27.19,25.21,35700.00
Mar 11-2022,27.27,27.27,26.42,26.50,24.57,32300.00
Mar 10-2022,26.67,26.83,26.31,26.57,24.64,32600.00
Mar 09-2022,26.75,27.72,26.75,27.39,25.40,57900.00
Mar 08-2022,25.40,26.21,24.75,25.46,23.61,53900.00
Mar 07-2022,25.78,25.81,24.50,24.70,22.91,70500.00
Mar 04-2022,25.99,26.01,25.45,25.79,23.92,75100.00
Mar 03-2022,27.82,27.82,26.86,27.03,25.07,15800.00
Mar 02-2022,27.71,28.18,27.56,27.85,25.83,10200.00
Mar 01-2022,28.36,28.38,27.36,27.67,25.66,26300.00
Feb 28-2022,28.70,29.14,28.51,28.68,26.60,17600.00
Feb 25-2022,29.15,29.67,29.04,29.66,27.51,15500.00
Feb 24-2022,27.77,28.85,27.70,28.74,26.65,77200.00
Feb 23-2022,30.10,30.10,29.32,29.32,27.19,5300.00
Feb 22-2022,29.97,30.05,29.47,29.70,27.54,40500.00
Feb 18-2022,30.71,30.71,30.40,30.56,28.34,10800.00
Feb 17-2022,31.21,31.21,30.80,30.87,28.63,3500.00
Feb 16-2022,31.29,31.63,31.12,31.51,29.22,4900.00
Feb 15-2022,31.26,31.39,31.11,31.34,29.06,5500.00
Feb 14-2022,30.65,30.65,30.26,30.46,28.25,18900.00
Feb 11-2022,31.47,31.47,30.63,30.82,28.58,5600.00
Feb 10-2022,31.49,32.00,31.38,31.48,29.19,11600.00
Feb 09-2022,31.70,31.77,31.70,31.77,29.46,6100.00
Feb 08-2022,31.02,31.28,31.02,31.28,29.01,4300.00
Feb 07-2022,31.08,31.25,31.07,31.12,28.86,15400.00
Feb 04-2022,30.95,31.24,30.88,31.11,28.85,20400.00
Feb 03-2022,31.46,31.50,31.30,31.30,29.03,5100.00
Feb 02-2022,31.74,31.74,31.59,31.65,29.35,9900.00
Feb 01-2022,31.64,31.64,31.39,31.62,29.32,2700.00
Jan 31-2022,30.80,31.33,30.80,31.33,29.05,15500.00
Jan 28-2022,30.50,30.83,30.39,30.82,28.58,20400.00
Jan 27-2022,31.09,31.14,30.69,30.77,28.53,12700.00
Jan 26-2022,31.36,31.50,30.82,30.96,28.71,18400.00
Jan 25-2022,30.56,30.88,30.40,30.81,28.57,43700.00
Jan 24-2022,30.65,30.98,30.00,30.96,28.71,70300.00
Jan 21-2022,31.69,31.69,31.39,31.42,29.14,31100.00
Jan 20-2022,32.17,32.31,31.92,31.92,29.60,4700.00
Jan 19-2022,32.27,32.30,32.06,32.06,29.73,5600.00
Jan 18-2022,32.20,32.20,31.97,31.97,29.65,9200.00
Jan 14-2022,32.50,32.64,32.41,32.58,30.21,5200.00
Jan 13-2022,32.98,33.00,32.63,32.63,30.26,20000.00
Jan 12-2022,32.75,32.85,32.72,32.82,30.44,6200.00
Jan 11-2022,32.30,32.59,32.28,32.59,30.22,77800.00
Jan 10-2022,32.04,32.21,31.92,32.20,29.86,9100.00
Jan 07-2022,32.35,32.48,32.35,32.47,30.11,4500.00
Jan 06-2022,32.59,32.59,32.39,32.43,30.07,2100.00
Jan 05-2022,33.00,33.03,32.60,32.61,30.24,14500.00
Jan 04-2022,32.71,32.76,32.57,32.63,30.26,9500.00
Jan 03-2022,32.47,32.57,32.36,32.47,30.11,22700.00
Dec 31-2021,32.22,32.33,32.22,32.33,29.99,2500.00
Dec 30-2021,32.20,32.33,32.10,32.13,29.80,13300.00
Dec 29-2021,32.53,32.60,32.47,32.60,29.92,8800.00
Dec 28-2021,32.54,32.63,32.54,32.63,29.95,2700.00
Dec 27-2021,32.37,32.58,32.36,32.57,29.90,7100.00
Dec 23-2021,32.15,32.37,32.09,32.32,29.67,66400.00
Dec 22-2021,31.67,32.09,31.67,32.09,29.45,12400.00
Dec 21-2021,31.49,31.66,31.44,31.66,29.06,75600.00
Dec 20-2021,31.11,31.28,31.08,31.28,28.71,29800.00
Dec 17-2021,31.70,31.75,31.44,31.44,28.86,42000.00
Dec 16-2021,32.20,32.20,31.87,31.94,29.32,10800.00
Dec 15-2021,31.52,31.95,31.49,31.94,29.32,105400.00
Dec 14-2021,31.73,31.76,31.50,31.60,29.00,3500.00
Dec 13-2021,31.99,32.07,31.85,31.87,29.25,13700.00
Dec 10-2021,31.87,32.05,31.87,32.01,29.38,12000.00
Dec 09-2021,31.97,31.98,31.84,31.87,29.25,11300.00
Dec 08-2021,32.11,32.26,32.05,32.25,29.60,8300.00
Dec 07-2021,31.91,32.20,31.91,32.20,29.55,24600.00
Dec 06-2021,31.29,31.46,31.20,31.43,28.85,10700.00
Dec 03-2021,31.36,31.36,30.82,30.99,28.45,19200.00
Dec 02-2021,31.17,31.35,31.17,31.28,28.71,8100.00
Dec 01-2021,31.59,31.65,31.04,31.04,28.49,11300.00
Nov 30-2021,31.34,31.34,30.68,30.95,28.41,14800.00
Nov 29-2021,31.43,31.43,31.03,31.26,28.69,16200.00
Nov 26-2021,31.49,31.52,31.16,31.18,28.62,14700.00
Nov 24-2021,31.96,32.25,31.88,32.23,29.58,59000.00
Nov 23-2021,32.53,32.61,32.37,32.54,29.87,10200.00
Nov 22-2021,32.82,32.89,32.64,32.65,29.97,19000.00
Nov 19-2021,33.14,33.14,32.91,32.93,30.23,9100.00
Nov 18-2021,33.32,33.43,33.27,33.40,30.65,6400.00
Nov 17-2021,33.33,33.33,33.21,33.28,30.55,5000.00
Nov 16-2021,33.31,33.41,33.22,33.22,30.49,5100.00
Nov 15-2021,33.34,33.43,33.11,33.15,30.43,8800.00
Nov 12-2021,33.31,33.34,33.31,33.34,30.60,1900.00
Nov 11-2021,33.39,33.41,33.27,33.31,30.58,7700.00
Nov 10-2021,33.50,33.58,33.19,33.27,30.54,6500.00
Nov 09-2021,33.74,33.74,33.56,33.64,30.87,7700.00
Nov 08-2021,33.63,33.72,33.58,33.62,30.86,4500.00
Nov 05-2021,33.50,33.61,33.49,33.59,30.83,2200.00
Nov 04-2021,33.60,33.60,33.42,33.55,30.79,9000.00
Nov 03-2021,33.35,33.74,33.34,33.68,30.92,20300.00
Nov 02-2021,33.40,33.47,33.39,33.44,30.69,3000.00
Nov 01-2021,33.02,33.26,32.98,33.26,30.53,7900.00
Oct 29-2021,32.82,32.92,32.77,32.87,30.17,13100.00
Oct 28-2021,33.08,33.24,33.07,33.14,30.42,6400.00
Oct 27-2021,33.07,33.07,32.88,32.93,30.23,4600.00
Oct 26-2021,33.20,33.20,33.04,33.08,30.36,2100.00
Oct 25-2021,32.83,32.90,32.74,32.85,30.15,5500.00
Oct 22-2021,32.89,32.92,32.77,32.83,30.13,3700.00
Oct 21-2021,32.74,32.74,32.55,32.59,29.92,11500.00
Oct 20-2021,32.66,32.81,32.66,32.74,30.05,2500.00
Oct 19-2021,32.64,32.75,32.63,32.66,29.98,4300.00
Oct 18-2021,32.43,32.48,32.43,32.48,29.81,1700.00
Oct 15-2021,32.68,32.79,32.68,32.76,30.07,1800.00
Oct 14-2021,32.40,32.55,32.37,32.55,29.88,4800.00
Oct 13-2021,31.95,32.12,31.89,32.09,29.45,5900.00
Oct 12-2021,31.69,31.74,31.62,31.67,29.07,5300.00
Oct 11-2021,31.80,31.87,31.66,31.66,29.06,4000.00
Oct 08-2021,31.86,31.95,31.80,31.85,29.23,23100.00
Oct 07-2021,31.77,31.98,31.77,31.84,29.22,9400.00
Oct 06-2021,31.30,31.55,31.21,31.53,28.94,25900.00
Oct 05-2021,31.68,32.02,31.62,31.89,29.27,11100.00
Oct 04-2021,31.89,31.97,31.57,31.71,29.11,5800.00
Oct 01-2021,32.07,32.11,31.74,32.01,29.38,4300.00
Sep 30-2021,32.14,32.14,31.87,31.98,29.36,5900.00
Sep 29-2021,32.46,32.46,32.26,32.26,29.61,2900.00
Sep 28-2021,32.57,32.57,32.24,32.35,29.69,4700.00
Sep 27-2021,33.02,33.10,33.00,33.05,30.34,3900.00
Sep 24-2021,32.97,33.06,32.95,32.97,30.26,1600.00
Sep 23-2021,33.13,33.35,33.13,33.31,30.58,8900.00
Sep 22-2021,32.91,33.05,32.79,32.85,30.16,6500.00
Sep 21-2021,32.66,32.72,32.52,32.56,29.89,16500.00
Sep 20-2021,32.19,32.21,31.86,32.10,29.47,13200.00
Sep 17-2021,33.40,33.40,32.85,33.00,30.29,8900.00
Sep 16-2021,33.37,33.53,33.33,33.53,30.78,4400.00
Sep 15-2021,33.60,33.60,33.47,33.56,30.81,3600.00
Sep 14-2021,33.87,33.87,33.60,33.60,30.84,18100.00
Sep 13-2021,33.71,33.71,33.56,33.64,30.87,4000.00
Sep 10-2021,33.49,33.52,33.30,33.31,30.58,3600.00
Sep 09-2021,33.47,33.63,33.38,33.38,30.64,7300.00
Sep 08-2021,33.63,33.63,33.41,33.47,30.72,4900.00
Sep 07-2021,34.09,34.09,33.95,34.05,31.25,35000.00
Sep 03-2021,33.97,34.06,33.82,34.06,31.26,9300.00
Sep 02-2021,33.98,34.08,33.95,34.05,31.25,5500.00
Sep 01-2021,33.94,34.03,33.74,33.95,31.16,33000.00
Aug 31-2021,33.87,33.89,33.68,33.87,31.09,5300.00
Aug 30-2021,33.95,33.95,33.89,33.89,31.11,7800.00
Aug 27-2021,33.60,33.92,33.60,33.88,31.10,5500.00
Aug 26-2021,33.59,33.72,33.59,33.62,30.86,19300.00
Aug 25-2021,33.80,33.80,33.76,33.78,31.00,1600.00
Aug 24-2021,33.77,33.91,33.77,33.85,31.07,3900.00
Aug 23-2021,33.70,33.77,33.53,33.77,31.00,6100.00
Aug 20-2021,33.39,33.55,33.39,33.53,30.78,4400.00
Aug 19-2021,33.26,33.51,33.24,33.35,30.62,7400.00
Aug 18-2021,33.89,33.92,33.73,33.73,30.96,4300.00
Aug 17-2021,33.80,33.84,33.66,33.68,30.91,19400.00
Aug 16-2021,33.88,34.08,33.82,34.07,31.27,6500.00
Aug 13-2021,34.03,34.16,34.03,34.14,31.33,5000.00
Aug 12-2021,33.84,33.94,33.84,33.91,31.12,4300.00
Aug 11-2021,33.66,33.73,33.64,33.71,30.94,5600.00
Aug 10-2021,33.50,33.54,33.44,33.51,30.76,800.00
Aug 09-2021,33.57,33.57,33.42,33.52,30.77,3800.00
Aug 06-2021,33.70,33.70,33.52,33.58,30.82,5400.00
Aug 05-2021,33.68,33.82,33.68,33.75,30.97,7100.00
Aug 04-2021,33.65,33.65,33.61,33.63,30.86,3700.00
Aug 03-2021,33.38,33.54,33.31,33.54,30.79,6600.00
Aug 02-2021,33.53,33.53,33.33,33.33,30.59,7800.00
Jul 30-2021,33.47,33.48,33.38,33.44,30.69,21500.00
Jul 29-2021,33.64,33.73,33.58,33.66,30.90,15700.00
Jul 28-2021,33.15,33.34,33.14,33.33,30.59,3000.00
Jul 27-2021,33.16,33.29,33.14,33.24,30.51,11600.00
Jul 26-2021,33.33,33.50,33.32,33.41,30.67,9200.00
Jul 23-2021,33.45,33.45,33.34,33.40,30.66,4200.00
Jul 22-2021,33.28,33.28,33.01,33.05,30.34,33400.00
Jul 21-2021,32.86,33.08,32.81,33.07,30.36,5600.00
Jul 20-2021,32.21,32.63,32.11,32.63,29.96,53100.00
Jul 19-2021,32.51,32.51,32.21,32.40,29.74,26400.00
Jul 16-2021,33.44,33.44,33.14,33.17,30.45,4600.00
Jul 15-2021,33.46,33.57,33.40,33.50,30.75,45000.00
Jul 14-2021,33.80,33.91,33.80,33.85,31.07,34500.00
Jul 13-2021,33.83,33.93,33.67,33.68,30.91,55300.00
Jul 12-2021,33.89,34.14,33.77,33.97,31.18,25300.00
Jul 09-2021,33.72,33.90,33.51,33.90,31.11,6600.00
Jul 08-2021,32.99,33.24,32.97,33.09,30.38,19200.00
Jul 07-2021,33.49,33.73,33.43,33.63,30.86,6100.00
Jul 06-2021,33.51,33.56,33.17,33.29,30.56,6700.00
Jul 02-2021,33.64,33.89,33.58,33.74,30.96,5000.00
Jul 01-2021,33.61,33.71,33.54,33.63,30.86,8900.00
Jun 30-2021,33.52,33.58,33.31,33.57,30.81,10300.00
Jun 29-2021,33.98,34.03,33.82,33.89,31.11,7200.00
Jun 28-2021,34.33,34.33,34.09,34.21,30.92,11000.00
Jun 25-2021,34.38,34.49,34.33,34.33,31.03,21800.00
Jun 24-2021,34.22,34.45,34.20,34.23,30.94,12100.00
Jun 23-2021,34.26,34.30,33.99,34.01,30.74,11300.00
Jun 22-2021,34.26,34.41,34.01,34.38,31.07,5200.00
Jun 21-2021,34.04,34.46,34.04,34.33,31.03,6500.00
Jun 18-2021,33.93,34.00,33.69,33.79,30.54,13300.00
Jun 17-2021,34.52,34.60,34.48,34.54,31.22,9900.00
Jun 16-2021,35.16,35.17,34.75,34.75,31.41,7200.00
Jun 15-2021,35.02,35.21,35.02,35.13,31.75,3600.00
Jun 14-2021,35.15,35.15,34.96,35.08,31.71,5700.00
Jun 11-2021,35.07,35.11,34.89,35.07,31.70,10100.00
Jun 10-2021,34.89,35.10,34.81,35.02,31.65,7400.00
Jun 09-2021,35.01,35.05,34.95,34.97,31.61,3300.00
Jun 08-2021,35.30,35.30,35.15,35.19,31.80,2100.00
Jun 07-2021,35.18,35.38,35.07,35.27,31.88,7200.00
Jun 04-2021,35.13,35.25,35.13,35.20,31.82,4500.00
Jun 03-2021,34.96,34.98,34.82,34.96,31.60,5900.00
Jun 02-2021,35.08,35.12,34.99,35.08,31.71,13800.00
Jun 01-2021,35.28,35.40,35.06,35.06,31.69,9100.00
May 28-2021,34.81,34.93,34.69,34.85,31.50,5200.00
May 27-2021,34.81,34.81,34.61,34.69,31.36,8100.00
May 26-2021,34.87,34.87,34.62,34.71,31.37,9800.00
May 25-2021,35.09,35.09,34.85,34.94,31.58,8700.00
May 24-2021,34.77,35.12,34.77,35.07,31.70,7000.00
May 21-2021,34.67,34.77,34.45,34.77,31.43,7500.00
May 20-2021,34.42,34.66,34.27,34.66,31.33,8000.00
May 19-2021,33.91,34.14,33.72,34.04,30.76,8900.00
May 18-2021,34.71,34.71,34.48,34.48,31.16,7700.00
May 17-2021,34.45,34.62,34.41,34.58,31.25,5100.00
May 14-2021,34.35,34.55,34.12,34.55,31.23,14100.00
May 13-2021,33.78,34.03,33.76,33.88,30.63,6000.00
May 12-2021,33.93,33.94,33.59,33.60,30.37,2700.00
May 11-2021,33.74,34.04,33.57,33.94,30.67,32900.00
May 10-2021,34.59,34.61,34.27,34.27,30.97,15100.00
May 07-2021,34.26,34.60,34.17,34.56,31.24,21200.00
May 06-2021,33.63,33.92,33.52,33.92,30.66,16200.00
May 05-2021,33.60,33.70,33.43,33.60,30.36,3300.00
May 04-2021,33.36,33.38,32.93,33.05,29.87,20300.00
May 03-2021,33.98,33.98,33.79,33.97,30.70,5200.00
Apr 30-2021,34.00,34.00,33.56,33.56,30.33,3400.00
Apr 29-2021,34.15,34.18,33.73,34.03,30.75,14900.00
Apr 28-2021,34.10,34.30,34.10,34.22,30.93,5100.00
Apr 27-2021,33.98,34.10,33.94,34.08,30.81,3000.00
Apr 26-2021,34.14,34.20,34.07,34.12,30.84,7300.00
Apr 23-2021,33.85,34.24,33.78,34.19,30.90,29300.00
Apr 22-2021,34.04,34.09,33.80,33.86,30.60,16400.00
Apr 21-2021,33.63,33.89,33.63,33.89,30.63,10700.00
Apr 20-2021,33.95,33.95,33.52,33.71,30.47,6100.00
Apr 19-2021,34.38,34.39,34.08,34.27,30.97,20200.00
Apr 16-2021,34.20,34.39,34.10,34.31,31.01,9700.00
Apr 15-2021,33.80,33.82,33.65,33.78,30.53,4100.00
Apr 14-2021,33.67,33.74,33.60,33.60,30.37,1200.00
Apr 13-2021,33.50,33.72,33.50,33.67,30.43,11000.00
Apr 12-2021,33.69,33.69,33.40,33.51,30.29,14200.00
Apr 09-2021,33.30,33.60,33.30,33.53,30.31,9500.00
Apr 08-2021,33.33,33.44,33.33,33.42,30.20,3400.00
Apr 07-2021,33.30,33.50,33.20,33.33,30.12,3900.00
Apr 06-2021,33.31,33.40,33.10,33.39,30.18,10800.00
Apr 05-2021,33.10,33.65,33.10,33.64,30.41,13300.00
Apr 01-2021,32.67,32.99,32.67,32.93,29.76,7800.00
Mar 31-2021,32.50,32.60,32.49,32.55,29.42,8300.00
Mar 30-2021,32.38,32.58,32.38,32.46,29.34,37700.00
Mar 29-2021,32.32,32.33,32.23,32.29,29.19,7000.00
Mar 26-2021,32.02,32.30,32.02,32.22,29.12,8700.00
Mar 25-2021,31.52,31.88,31.52,31.88,28.82,3200.00
Mar 24-2021,31.80,31.91,31.74,31.91,28.84,5800.00
Mar 23-2021,32.13,32.42,31.98,31.99,28.91,7200.00
Mar 22-2021,32.35,32.50,32.17,32.35,29.24,10000.00
Mar 19-2021,32.07,32.29,31.93,32.21,29.11,3500.00
Mar 18-2021,32.41,32.67,32.37,32.40,29.28,6400.00
Mar 17-2021,31.94,32.42,31.85,32.42,29.31,4700.00
Mar 16-2021,31.99,32.21,31.89,32.04,28.96,2900.00
Mar 15-2021,32.05,32.08,31.76,31.84,28.78,5600.00
Mar 12-2021,31.92,32.24,31.92,32.23,29.13,11500.00
Mar 11-2021,32.20,32.33,32.03,32.33,29.22,5700.00
Mar 10-2021,31.93,32.06,31.84,32.00,28.92,24200.00
Mar 09-2021,31.63,31.84,31.63,31.78,28.73,9500.00
Mar 08-2021,31.00,31.62,31.00,31.45,28.43,9800.00
Mar 05-2021,30.90,30.90,30.60,30.80,27.84,3200.00
Mar 04-2021,31.29,31.35,30.80,30.98,28.00,4400.00
Mar 03-2021,31.25,31.48,31.24,31.35,28.34,4200.00
Mar 02-2021,31.34,31.44,31.33,31.35,28.34,3300.00
Mar 01-2021,30.94,31.33,30.94,31.30,28.29,9100.00
Feb 26-2021,30.95,31.04,30.78,30.78,27.82,5200.00
Feb 25-2021,31.52,31.54,31.05,31.06,28.07,6600.00
Feb 24-2021,31.27,31.52,31.11,31.52,28.49,3100.00
Feb 23-2021,30.96,31.40,30.90,31.26,28.25,15000.00
Feb 22-2021,31.10,31.37,30.97,31.25,28.25,5300.00
Feb 19-2021,31.39,31.54,31.21,31.30,28.29,4400.00
Feb 18-2021,31.00,31.23,30.98,31.07,28.08,6800.00
Feb 17-2021,31.15,31.30,30.95,31.15,28.15,5400.00
Feb 16-2021,31.63,31.63,31.31,31.56,28.53,8100.00
Feb 12-2021,31.38,31.54,31.29,31.54,28.51,7900.00
Feb 11-2021,31.50,31.64,31.40,31.42,28.39,1700.00
Feb 10-2021,31.39,31.47,31.21,31.29,28.28,4100.00
Feb 09-2021,31.36,31.44,31.24,31.36,28.34,2800.00
Feb 08-2021,31.39,31.48,31.12,31.35,28.34,13500.00
Feb 05-2021,31.16,31.39,31.05,31.39,28.37,31200.00
Feb 04-2021,31.05,31.08,30.95,31.02,28.04,5900.00
Feb 03-2021,30.96,31.15,30.66,31.08,28.09,5800.00
Feb 02-2021,30.72,30.97,30.56,30.89,27.92,8600.00
Feb 01-2021,30.43,30.57,30.31,30.56,27.62,8400.00
Jan 29-2021,30.52,30.52,29.82,30.07,27.18,5700.00
Jan 28-2021,30.42,30.90,30.31,30.66,27.71,12500.00
Jan 27-2021,30.51,30.71,30.07,30.39,27.47,17900.00
Jan 26-2021,31.25,31.26,31.03,31.23,28.22,13400.00
Jan 25-2021,30.93,30.93,30.34,30.92,27.95,17600.00
Jan 22-2021,31.24,31.30,31.12,31.27,28.27,9600.00
Jan 21-2021,31.39,31.45,31.17,31.34,28.33,19500.00
Jan 20-2021,31.23,31.33,31.08,31.23,28.23,4700.00
Jan 19-2021,31.25,31.25,30.95,31.13,28.14,2700.00
Jan 15-2021,31.10,31.10,30.73,30.73,27.78,31900.00
Jan 14-2021,31.38,31.67,31.30,31.48,28.45,9700.00
Jan 13-2021,31.46,31.60,31.18,31.38,28.36,10700.00
Jan 12-2021,31.43,31.54,31.22,31.48,28.45,16600.00
Jan 11-2021,31.18,31.50,31.00,31.31,28.30,5600.00
Jan 08-2021,31.97,32.03,31.65,31.88,28.81,16700.00
Jan 07-2021,31.74,31.89,31.59,31.81,28.75,16700.00
Jan 06-2021,31.33,31.75,31.33,31.62,28.58,6200.00
Jan 05-2021,30.98,31.19,30.85,31.16,28.16,5800.00
Jan 04-2021,31.60,31.60,31.00,31.00,28.02,8600.00
